category,size,newSize
36,39 1/3,2
36,40,3
36,40 2/3,3
36,41,4
36,41 1/3,4
36,42,4
37,29,0
37,30,0
37,31,0
37,32,1
37,33,1
37,34,1
37,35,2
37,36,2
37,36 2/3,2
37,37,2
37,37 1/3,2
37,38,3
37,38 2/3,3
37,39,4
37,40,4
